vendor_id,invoice_id,vendor_category,invoice_date,due_date,payment_terms,invoice_amount,quarter,year,cash_flow_level,month_cash_available,vendor_past_delays,vendor_relationship_years,payment_frequency,has_dispute,economic_indicator,actual_payment_date,days_difference,is_delayed
V0183,INV009104,Transportation,2021-01-24,2021-02-23,30,10058.98,Q1,2021,High,3517434.46,0,5.57,6,0,97.68,2021-02-23,0,0
V0184,INV009199,Transportation,2021-12-26,2022-01-25,30,14489.14,Q4,2021,High,3208185.16,1,2.11,2,0,57.59,2022-01-24,-1,0
V0185,INV009220,Services,2021-11-14,2021-12-14,30,33915.76,Q4,2021,Medium,5271481.12,2,1.08,4,0,86.62,2021-12-15,1,1
V0187,INV009336,Raw Materials,2021-06-08,2021-08-07,60,68341.05,Q2,2021,Low,4440904.2,3,7.65,3,0,120.35,2021-08-06,-1,0
V0188,INV009397,Technology,2021-08-01,2021-08-31,30,61834.18,Q3,2021,Medium,3756095.0,4,1.81,6,0,80.36,2021-08-30,-1,0
V0189,INV009401,Utilities,2020-10-30,2020-11-14,15,14378.14,Q4,2020,Medium,6323639.62,1,2.24,3,0,105.74,2020-11-14,0,0
V0189,INV009406,Raw Materials,2024-09-01,2024-10-31,60,41525.49,Q3,2024,Low,3462897.53,0,5.19,1,0,111.03,2024-10-31,0,0
V0190,INV009462,Utilities,2021-09-28,2021-10-13,15,5618.99,Q3,2021,Low,2287691.77,1,1.28,4,0,85.62,2021-10-13,0,0
V0190,INV009500,Manufacturing,2021-07-22,2021-09-05,45,66744.87,Q3,2021,High,5625416.54,4,0.67,5,0,116.54,2021-09-05,0,0
V0192,INV009556,Office Supplies,2020-03-03,2020-03-18,15,4505.36,Q1,2020,High,5612241.69,0,2.75,6,0,97.7,2020-03-17,-1,0
V0192,INV009563,Office Supplies,2023-01-10,2023-01-25,15,5979.74,Q1,2023,High,3768257.6,1,3.1,5,0,127.02,2023-01-25,0,0
V0194,INV009654,Transportation,2023-06-15,2023-07-15,30,25291.16,Q2,2023,Medium,4044593.49,1,1.82,3,0,107.03,2023-07-14,-1,0
V0194,INV009655,Services,2023-06-05,2023-07-05,30,14148.74,Q2,2023,High,7269794.24,5,4.61,2,1,91.06,2023-07-05,0,0
V0194,INV009661,Transportation,2024-05-09,2024-06-08,30,7324.81,Q2,2024,Medium,6540842.67,2,3.07,5,0,102.46,2024-06-08,0,0
V0194,INV009691,Transportation,2020-05-14,2020-06-13,30,16543.32,Q2,2020,Medium,5743579.97,1,0.81,3,0,114.04,2020-07-05,22,1
V0195,INV009719,Office Supplies,2024-07-12,2024-07-27,15,5876.54,Q3,2024,Low,2925257.59,1,4.01,3,0,98.41,2024-08-06,10,1
V0196,INV009793,Office Supplies,2020-03-05,2020-03-20,15,5464.5,Q1,2020,High,3208944.84,2,3.17,5,0,104.99,2020-03-20,0,0
V0199,INV009902,Manufacturing,2021-04-26,2021-06-10,45,77477.13,Q2,2021,Medium,6454265.72,0,0.93,4,0,129.79,2021-06-16,6,1
V0199,INV009920,Technology,2023-06-01,2023-07-01,30,40328.0,Q2,2023,High,6065792.39,0,2.43,6,1,99.51,2023-07-08,7,1
V0200,INV009960,Raw Materials,2022-12-23,2023-02-21,60,56040.25,Q4,2022,High,8639797.41,1,1.12,1,0,87.53,2023-02-19,-2,0
V0200,INV009964,Raw Materials,2020-01-24,2020-03-24,60,93421.08,Q1,2020,High,6451453.6,1,0.86,4,1,89.69,2020-03-24,0,0
V0200,INV009978,Utilities,2021-02-26,2021-03-13,15,11007.42,Q1,2021,High,4769902.09,2,11.28,5,1,99.86,2021-03-12,-1,0
